Player,Time,Região,ACS,K,D (not),D,A,K - D,ADR,FK,FD,FK-FD,HS%,Adv.,Reg. Adv.,Mapa,Mapa Pick,Lado de Início,R. Win,R. Lose,Result,R. Att.,R. Def.,Agente,Classe,Data,Etapa,Grupo,Bracket
BuZz,DRX,Korea,331,18,/11/,11,6,7,201,3,2,1,"0,27",ZETA DIVISION,Japan,Haven,DRX,Ataque,13,3,W,11,2,Killjoy,Sentinela,10/04,Group,A,Opening (A)
Rb,DRX,Korea,277,17,/10/,10,3,7,161,3,3,0,"0,13",ZETA DIVISION,Japan,Haven,DRX,Ataque,13,3,W,11,2,Jett,Duelista,10/04,Group,A,Opening (A)
MaKo,DRX,Korea,226,14,/5/,5,6,9,137,0,1,-1,"0,56",ZETA DIVISION,Japan,Haven,DRX,Ataque,13,3,W,11,2,Omen,Controlador,10/04,Group,A,Opening (A)
Zest,DRX,Korea,189,11,/8/,8,6,3,127,1,2,-1,"0,28",ZETA DIVISION,Japan,Haven,DRX,Ataque,13,3,W,11,2,Sova,Iniciador,10/04,Group,A,Opening (A)
stax,DRX,Korea,168,10,/7/,7,8,3,127,1,0,1,"0,4",ZETA DIVISION,Japan,Haven,DRX,Ataque,13,3,W,11,2,Breach,Iniciador,10/04,Group,A,Opening (A)
Laz,ZETA DIVISION,Japan,253,16,/12/,12,1,4,145,2,1,1,"0,3",DRX,Korea,Haven,DRX,Defesa,3,13,L,2,1,Killjoy,Sentinela,10/04,Group,A,Opening (A)
crow,ZETA DIVISION,Japan,139,7,/13/,13,3,-6,106,1,0,1,"0,29",DRX,Korea,Haven,DRX,Defesa,3,13,L,2,1,Breach,Iniciador,10/04,Group,A,Opening (A)
SugarZ3ro,ZETA DIVISION,Japan,138,6,/14/,14,5,-8,89,0,2,-2,"0,27",DRX,Korea,Haven,DRX,Defesa,3,13,L,2,1,Astra,Controlador,10/04,Group,A,Opening (A)
Dep,ZETA DIVISION,Japan,133,6,/16/,16,2,-10,86,3,4,-1,"0,23",DRX,Korea,Haven,DRX,Defesa,3,13,L,2,1,Jett,Duelista,10/04,Group,A,Opening (A)
TENNN,ZETA DIVISION,Japan,113,6,/15/,15,2,-9,87,2,1,1,"0,3",DRX,Korea,Haven,DRX,Defesa,3,13,L,2,1,Skye,Iniciador,10/04,Group,A,Opening (A)
delz1k,KRU Esports,LATAM,204,11,/14/,14,5,-3,138,2,1,1,"0,27",Team Liquid,EMEA,Fracture,KRU Esports,Defesa,5,13,L,0,5,Brimstone,Controlador,10/04,Group,B,Opening (B)
Klaus,KRU Esports,LATAM,169,10,/14/,14,2,-4,109,0,0,0,"0,21",Team Liquid,EMEA,Fracture,KRU Esports,Defesa,5,13,L,0,5,Breach,Iniciador,10/04,Group,B,Opening (B)
Mazino,KRU Esports,LATAM,166,10,/14/,14,1,-4,112,0,1,-1,"0,17",Team Liquid,EMEA,Fracture,KRU Esports,Defesa,5,13,L,0,5,Sage,Sentinela,10/04,Group,B,Opening (B)
keznit,KRU Esports,LATAM,135,8,/15/,15,2,-7,82,3,6,-3,"0,19",Team Liquid,EMEA,Fracture,KRU Esports,Defesa,5,13,L,0,5,Jett,Duelista,10/04,Group,B,Opening (B)
NagZ,KRU Esports,LATAM,132,8,/15/,15,1,-7,74,1,4,-3,"0,28",Team Liquid,EMEA,Fracture,KRU Esports,Defesa,5,13,L,0,5,Chamber,Sentinela,10/04,Group,B,Opening (B)
Jamppi,Team Liquid,EMEA,282,19,/9/,9,2,10,181,1,2,-1,"0,24",KRU Esports,LATAM,Fracture,KRU Esports,Ataque,13,5,W,10,8,Breach,Iniciador,10/04,Group,B,Opening (B)
soulcas,Team Liquid,EMEA,217,14,/11/,11,4,3,141,3,0,3,"0,13",KRU Esports,LATAM,Fracture,KRU Esports,Ataque,13,5,W,10,8,Neon,Duelista,10/04,Group,B,Opening (B)
Nivera,Team Liquid,EMEA,205,14,/9/,9,2,5,128,5,2,3,"0,23",KRU Esports,LATAM,Fracture,KRU Esports,Ataque,13,5,W,10,8,Chamber,Sentinela,10/04,Group,B,Opening (B)
L1NK,Team Liquid,EMEA,202,12,/8/,8,8,4,126,2,0,2,"0,4",KRU Esports,LATAM,Fracture,KRU Esports,Ataque,13,5,W,10,8,Brimstone,Controlador,10/04,Group,B,Opening (B)
ScreaM,Team Liquid,EMEA,197,13,/10/,10,2,3,134,1,2,-1,"0,42",KRU Esports,LATAM,Fracture,KRU Esports,Ataque,13,5,W,10,8,Jett,Duelista,10/04,Group,B,Opening (B)
keznit,KRU Esports,LATAM,253,28,/21/,21,4,7,158,5,3,2,"0,28",Team Liquid,EMEA,Ascent,Team Liquid,Defesa,14,16,L,7,7,Chamber,Sentinela,10/04,Group,B,Opening (B)
delz1k,KRU Esports,LATAM,218,24,/24/,24,9,0,143,3,2,1,"0,4",Team Liquid,EMEA,Ascent,Team Liquid,Defesa,14,16,L,7,7,Omen,Controlador,10/04,Group,B,Opening (B)
NagZ,KRU Esports,LATAM,207,24,/19/,19,3,5,135,5,6,-1,"0,2",Team Liquid,EMEA,Ascent,Team Liquid,Defesa,14,16,L,7,7,Jett,Duelista,10/04,Group,B,Opening (B)
Klaus,KRU Esports,LATAM,186,17,/22/,22,19,-5,125,0,2,-2,"0,23",Team Liquid,EMEA,Ascent,Team Liquid,Defesa,14,16,L,7,7,Kay/O,Iniciador,10/04,Group,B,Opening (B)
Mazino,KRU Esports,LATAM,185,16,/26/,26,10,-10,134,3,1,2,"0,15",Team Liquid,EMEA,Ascent,Team Liquid,Defesa,14,16,L,7,7,Sova,Iniciador,10/04,Group,B,Opening (B)
L1NK,Team Liquid,EMEA,243,29,/20/,20,8,9,160,0,1,-1,"0,38",KRU Esports,LATAM,Ascent,Team Liquid,Ataque,16,14,W,8,8,Omen,Controlador,10/04,Group,B,Opening (B)
Nivera,Team Liquid,EMEA,240,26,/22/,22,5,4,156,3,3,0,"0,17",KRU Esports,LATAM,Ascent,Team Liquid,Ataque,16,14,W,8,8,Killjoy,Sentinela,10/04,Group,B,Opening (B)
ScreaM,Team Liquid,EMEA,238,24,/22/,22,14,2,159,2,3,-1,"0,42",KRU Esports,LATAM,Ascent,Team Liquid,Ataque,16,14,W,8,8,Kay/O,Iniciador,10/04,Group,B,Opening (B)
Jamppi,Team Liquid,EMEA,204,20,/23/,23,10,-3,136,8,8,0,"0,16",KRU Esports,LATAM,Ascent,Team Liquid,Ataque,16,14,W,8,8,Jett,Duelista,10/04,Group,B,Opening (B)
soulcas,Team Liquid,EMEA,161,13,/22/,22,16,-9,127,1,1,0,"0,26",KRU Esports,LATAM,Ascent,Team Liquid,Ataque,16,14,W,8,8,Sova,Iniciador,10/04,Group,B,Opening (B)
yay,OpTic Gaming,NA,240,19,/16/,16,6,3,155,3,5,-2,"0,34",XERXIA,APAC,Icebox,XERXIA,Defesa,10,13,L,5,5,Chamber,Sentinela,10/04,Group,B,Opening (B)
Marved,OpTic Gaming,NA,229,18,/18/,18,3,0,145,2,2,0,"0,35",XERXIA,APAC,Icebox,XERXIA,Defesa,10,13,L,5,5,Viper,Controlador,10/04,Group,B,Opening (B)
Victor,OpTic Gaming,NA,191,14,/16/,16,10,-2,121,1,0,1,"0,28",XERXIA,APAC,Icebox,XERXIA,Defesa,10,13,L,5,5,Kay/O,Iniciador,10/04,Group,B,Opening (B)
crashies,OpTic Gaming,NA,169,14,/15/,15,5,-1,109,2,2,0,"0,33",XERXIA,APAC,Icebox,XERXIA,Defesa,10,13,L,5,5,Sova,Iniciador,10/04,Group,B,Opening (B)
FNS,OpTic Gaming,NA,91,8,/17/,17,4,-9,53,2,4,-2,"0,29",XERXIA,APAC,Icebox,XERXIA,Defesa,10,13,L,5,5,Sage,Sentinela,10/04,Group,B,Opening (B)
sScary,XERXIA,APAC,280,23,/14/,14,9,9,181,2,1,1,"0,35",OpTic Gaming,NA,Icebox,XERXIA,Ataque,13,10,W,7,6,Viper,Controlador,10/04,Group,B,Opening (B)
Surf,XERXIA,APAC,233,21,/12/,12,2,9,190,3,1,2,"0,27",OpTic Gaming,NA,Icebox,XERXIA,Ataque,13,10,W,7,6,Jett,Duelista,10/04,Group,B,Opening (B)
Sushiboys,XERXIA,APAC,189,16,/17/,17,3,-1,121,4,3,1,"0,21",OpTic Gaming,NA,Icebox,XERXIA,Ataque,13,10,W,7,6,Killjoy,Sentinela,10/04,Group,B,Opening (B)
foxz,XERXIA,APAC,177,14,/14/,14,3,0,124,0,0,0,"0,2",OpTic Gaming,NA,Icebox,XERXIA,Ataque,13,10,W,7,6,Sova,Iniciador,10/04,Group,B,Opening (B)
Crws,XERXIA,APAC,108,8,/16/,16,5,-8,69,4,5,-1,"0,28",OpTic Gaming,NA,Icebox,XERXIA,Ataque,13,10,W,7,6,Sage,Sentinela,10/04,Group,B,Opening (B)
crashies,OpTic Gaming,NA,213,18,/14/,14,4,4,148,1,1,0,"0,27",XERXIA,APAC,Ascent,OpTic Gaming,Ataque,10,13,L,4,6,Sova,Iniciador,10/04,Group,B,Opening (B)
Victor,OpTic Gaming,NA,204,16,/18/,18,9,-2,143,0,2,-2,"0,26",XERXIA,APAC,Ascent,OpTic Gaming,Ataque,10,13,L,4,6,Kay/O,Iniciador,10/04,Group,B,Opening (B)
yay,OpTic Gaming,NA,201,17,/17/,17,4,0,105,8,5,3,"0,07",XERXIA,APAC,Ascent,OpTic Gaming,Ataque,10,13,L,4,6,Jett,Duelista,10/04,Group,B,Opening (B)
Marved,OpTic Gaming,NA,182,13,/19/,19,11,-6,117,2,1,1,"0,3",XERXIA,APAC,Ascent,OpTic Gaming,Ataque,10,13,L,4,6,Brimstone,Controlador,10/04,Group,B,Opening (B)
FNS,OpTic Gaming,NA,133,11,/15/,15,3,-4,97,2,1,1,"0,16",XERXIA,APAC,Ascent,OpTic Gaming,Ataque,10,13,L,4,6,Killjoy,Sentinela,10/04,Group,B,Opening (B)
Surf,XERXIA,APAC,262,20,/14/,14,2,6,163,5,4,1,"0,25",OpTic Gaming,NA,Ascent,OpTic Gaming,Defesa,13,10,W,5,8,Jett,Duelista,10/04,Group,B,Opening (B)
foxz,XERXIA,APAC,233,19,/16/,16,8,3,162,0,1,-1,"0,19",OpTic Gaming,NA,Ascent,OpTic Gaming,Defesa,13,10,W,5,8,Sova,Iniciador,10/04,Group,B,Opening (B)
Sushiboys,XERXIA,APAC,228,20,/14/,14,3,6,151,2,2,0,"0,22",OpTic Gaming,NA,Ascent,OpTic Gaming,Defesa,13,10,W,5,8,Killjoy,Sentinela,10/04,Group,B,Opening (B)
sScary,XERXIA,APAC,182,13,/14/,14,15,-1,99,2,1,1,"0,11",OpTic Gaming,NA,Ascent,OpTic Gaming,Defesa,13,10,W,5,8,Omen,Controlador,10/04,Group,B,Opening (B)
Crws,XERXIA,APAC,141,11,/17/,17,6,-6,105,1,5,-4,"0,25",OpTic Gaming,NA,Ascent,OpTic Gaming,Defesa,13,10,W,5,8,Sage,Sentinela,10/04,Group,B,Opening (B)
Fearoth,Fnatic,EMEA,282,19,/15/,4,4,15,0,0,189,-189,"0,34",Ninjas In Pyjamas,Brazil,Ascent,Fnatic,Ataque,7,13,L,3,4,Sova,Iniciador,11/04,Group,A,Opening (A)
H1ber,Fnatic,EMEA,277,18,/16/,3,2,15,3,3,171,-168,"0,35",Ninjas In Pyjamas,Brazil,Ascent,Fnatic,Ataque,7,13,L,3,4,Jett,Duelista,11/04,Group,A,Opening (A)
Mistic,Fnatic,EMEA,170,12,/15/,4,-3,8,1,-1,113,-114,"0,28",Ninjas In Pyjamas,Brazil,Ascent,Fnatic,Ataque,7,13,L,3,4,Omen,Controlador,11/04,Group,A,Opening (A)
MAGNUM,Fnatic,EMEA,166,12,/16/,3,-4,9,5,-3,103,-106,"0,33",Ninjas In Pyjamas,Brazil,Ascent,Fnatic,Ataque,7,13,L,3,4,Killjoy,Sentinela,11/04,Group,A,Opening (A)
Boaster,Fnatic,EMEA,88,5,/14/,7,-9,-2,2,-1,70,-71,"0,29",Ninjas In Pyjamas,Brazil,Ascent,Fnatic,Ataque,7,13,L,3,4,Kay/O,Iniciador,11/04,Group,A,Opening (A)
Jonn,Ninjas In Pyjamas,Brazil,265,18,/15/,3,3,15,2,3,164,-161,"0,35",Fnatic,EMEA,Ascent,Fnatic,Defesa,13,7,W,4,9,Jett,Duelista,11/04,Group,A,Opening (A)
xand,Ninjas In Pyjamas,Brazil,263,20,/12/,6,8,14,2,1,154,-153,"0,27",Fnatic,EMEA,Ascent,Fnatic,Defesa,13,7,W,4,9,Kay/O,Iniciador,11/04,Group,A,Opening (A)
bnj,Ninjas In Pyjamas,Brazil,236,19,/10/,6,9,13,1,-1,148,-149,"0,21",Fnatic,EMEA,Ascent,Fnatic,Defesa,13,7,W,4,9,Omen,Controlador,11/04,Group,A,Opening (A)
cauanzin,Ninjas In Pyjamas,Brazil,162,10,/15/,9,-5,1,2,0,102,-102,"0,2",Fnatic,EMEA,Ascent,Fnatic,Defesa,13,7,W,4,9,Sova,Iniciador,11/04,Group,A,Opening (A)
bezn1,Ninjas In Pyjamas,Brazil,154,9,/14/,7,-5,2,2,-1,113,-114,"0,28",Fnatic,EMEA,Ascent,Fnatic,Defesa,13,7,W,4,9,Killjoy,Sentinela,11/04,Group,A,Opening (A)
Fearoth,Fnatic,EMEA,242,17,/14/,14,5,3,158,4,1,3,"0,22",Ninjas In Pyjamas,Brazil,Split,Ninjas In Pyjamas,Defesa,8,13,L,4,4,Sage,Sentinela,11/04,Group,A,Opening (A)
MAGNUM,Fnatic,EMEA,217,14,/16/,16,8,-2,137,2,3,-1,"0,21",Ninjas In Pyjamas,Brazil,Split,Ninjas In Pyjamas,Defesa,8,13,L,4,4,Viper,Controlador,11/04,Group,A,Opening (A)
Mistic,Fnatic,EMEA,178,14,/13/,13,3,1,130,2,1,1,"0,43",Ninjas In Pyjamas,Brazil,Split,Ninjas In Pyjamas,Defesa,8,13,L,4,4,Omen,Controlador,11/04,Group,A,Opening (A)
H1ber,Fnatic,EMEA,167,9,/18/,18,10,-9,130,1,4,-3,"0,11",Ninjas In Pyjamas,Brazil,Split,Ninjas In Pyjamas,Defesa,8,13,L,4,4,Raze,Duelista,11/04,Group,A,Opening (A)
Boaster,Fnatic,EMEA,146,11,/16/,16,3,-5,78,0,3,-3,"0,13",Ninjas In Pyjamas,Brazil,Split,Ninjas In Pyjamas,Defesa,8,13,L,4,4,Skye,Iniciador,11/04,Group,A,Opening (A)
xand,Ninjas In Pyjamas,Brazil,269,20,/15/,15,4,5,177,6,2,4,"0,22",Fnatic,EMEA,Split,Ninjas In Pyjamas,Ataque,13,8,W,8,5,Raze,Duelista,11/04,Group,A,Opening (A)
Jonn,Ninjas In Pyjamas,Brazil,248,19,/13/,13,7,6,170,1,4,-3,"0,35",Fnatic,EMEA,Split,Ninjas In Pyjamas,Ataque,13,8,W,8,5,Jett,Duelista,11/04,Group,A,Opening (A)
bnj,Ninjas In Pyjamas,Brazil,184,15,/10/,10,2,5,117,2,0,2,"0,24",Fnatic,EMEA,Split,Ninjas In Pyjamas,Ataque,13,8,W,8,5,Omen,Controlador,11/04,Group,A,Opening (A)
bezn1,Ninjas In Pyjamas,Brazil,170,13,/14/,14,6,-1,110,0,1,-1,"0,27",Fnatic,EMEA,Split,Ninjas In Pyjamas,Ataque,13,8,W,8,5,Cypher,Sentinela,11/04,Group,A,Opening (A)
cauanzin,Ninjas In Pyjamas,Brazil,147,10,/13/,13,4,-3,90,3,2,1,"0,35",Fnatic,EMEA,Split,Ninjas In Pyjamas,Ataque,13,8,W,8,5,Sage,Sentinela,11/04,Group,A,Opening (A)
Crws,XERXIA,APAC,229,15,/16/,5,-1,10,1,2,141,-139,"0,22",Team Liquid,EMEA,Split,Team Liquid,Defesa,7,13,L,1,6,Breach,Iniciador,11/04,Group,B,Winner's (B)
foxz,XERXIA,APAC,224,15,/17/,6,-2,9,5,-1,150,-151,"0,21",Team Liquid,EMEA,Split,Team Liquid,Defesa,7,13,L,1,6,Skye,Iniciador,11/04,Group,B,Winner's (B)
sScary,XERXIA,APAC,175,12,/15/,6,-3,6,2,-2,117,-119,"0,43",Team Liquid,EMEA,Split,Team Liquid,Defesa,7,13,L,1,6,Omen,Controlador,11/04,Group,B,Winner's (B)
Surf,XERXIA,APAC,139,10,/14/,1,-4,9,2,0,80,-80,"0,11",Team Liquid,EMEA,Split,Team Liquid,Defesa,7,13,L,1,6,Jett,Duelista,11/04,Group,B,Winner's (B)
Sushiboys,XERXIA,APAC,124,8,/14/,4,-6,4,0,1,82,-81,"0,13",Team Liquid,EMEA,Split,Team Liquid,Defesa,7,13,L,1,6,Killjoy,Sentinela,11/04,Group,B,Winner's (B)
ScreaM,Team Liquid,EMEA,306,21,/14/,6,7,15,2,2,206,-204,"0,22",XERXIA,APAC,Split,Team Liquid,Ataque,13,7,W,6,7,Sage,Sentinela,11/04,Group,B,Winner's (B)
Jamppi,Team Liquid,EMEA,241,18,/11/,1,7,17,0,5,140,-135,"0,35",XERXIA,APAC,Split,Team Liquid,Ataque,13,7,W,6,7,Breach,Iniciador,11/04,Group,B,Winner's (B)
L1NK,Team Liquid,EMEA,220,18,/11/,6,7,12,1,-1,148,-149,"0,24",XERXIA,APAC,Split,Team Liquid,Ataque,13,7,W,6,7,Astra,Controlador,11/04,Group,B,Winner's (B)
soulcas,Team Liquid,EMEA,205,14,/13/,3,1,11,4,-4,132,-136,"0,27",XERXIA,APAC,Split,Team Liquid,Ataque,13,7,W,6,7,Raze,Duelista,11/04,Group,B,Winner's (B)
Nivera,Team Liquid,EMEA,67,5,/11/,2,-6,3,3,-2,46,-48,"0,35",XERXIA,APAC,Split,Team Liquid,Ataque,13,7,W,6,7,Cypher,Sentinela,11/04,Group,B,Winner's (B)
Surf,XERXIA,APAC,256,21,/20/,3,1,18,7,-2,147,-149,"0,29",Team Liquid,EMEA,Icebox,XERXIA,Defesa,13,11,W,7,6,Jett,Duelista,11/04,Group,B,Winner's (B)
sScary,XERXIA,APAC,248,20,/16/,8,4,12,1,-1,167,-168,"0,26",Team Liquid,EMEA,Icebox,XERXIA,Defesa,13,11,W,7,6,Viper,Controlador,11/04,Group,B,Winner's (B)
Sushiboys,XERXIA,APAC,239,21,/16/,5,5,16,1,1,164,-163,"0,27",Team Liquid,EMEA,Icebox,XERXIA,Defesa,13,11,W,7,6,Killjoy,Sentinela,11/04,Group,B,Winner's (B)
foxz,XERXIA,APAC,204,17,/17/,6,0,11,1,0,145,-145,"0,33",Team Liquid,EMEA,Icebox,XERXIA,Defesa,13,11,W,7,6,Sova,Iniciador,11/04,Group,B,Winner's (B)
Crws,XERXIA,APAC,149,13,/18/,5,-5,8,5,-4,88,-92,"0,23",Team Liquid,EMEA,Icebox,XERXIA,Defesa,13,11,W,7,6,Sage,Sentinela,11/04,Group,B,Winner's (B)
Jamppi,Team Liquid,EMEA,305,24,/21/,4,3,20,1,0,201,-201,"0,29",XERXIA,APAC,Icebox,XERXIA,Ataque,11,13,L,6,5,Sova,Iniciador,11/04,Group,B,Winner's (B)
ScreaM,Team Liquid,EMEA,269,23,/20/,5,3,18,4,5,159,-154,"0,23",XERXIA,APAC,Icebox,XERXIA,Ataque,11,13,L,6,5,Jett,Duelista,11/04,Group,B,Winner's (B)
soulcas,Team Liquid,EMEA,207,15,/18/,13,-3,2,2,1,136,-135,"0,31",XERXIA,APAC,Icebox,XERXIA,Ataque,11,13,L,6,5,Sage,Sentinela,11/04,Group,B,Winner's (B)
Nivera,Team Liquid,EMEA,152,13,/15/,2,-2,11,2,-1,102,-103,"0,15",XERXIA,APAC,Icebox,XERXIA,Ataque,11,13,L,6,5,Killjoy,Sentinela,11/04,Group,B,Winner's (B)
L1NK,Team Liquid,EMEA,137,12,/18/,3,-6,9,0,1,105,-104,"0,46",XERXIA,APAC,Icebox,XERXIA,Ataque,11,13,L,6,5,Viper,Controlador,11/04,Group,B,Winner's (B)
sScary,XERXIA,APAC,254,28,/22/,22,18,6,180,4,0,4,"0,24",Team Liquid,EMEA,Ascent,Times,Ataque,15,17,L,9,6,Omen,Controlador,11/04,Group,B,Winner's (B)
foxz,XERXIA,APAC,193,20,/26/,26,10,-6,137,1,5,-4,"0,22",Team Liquid,EMEA,Ascent,Times,Ataque,15,17,L,9,6,Sova,Iniciador,11/04,Group,B,Winner's (B)
Crws,XERXIA,APAC,175,21,/26/,26,5,-5,113,1,4,-3,"0,27",Team Liquid,EMEA,Ascent,Times,Ataque,15,17,L,9,6,Sage,Sentinela,11/04,Group,B,Winner's (B)
Sushiboys,XERXIA,APAC,156,17,/23/,23,1,-6,110,5,2,3,"0,25",Team Liquid,EMEA,Ascent,Times,Ataque,15,17,L,9,6,Killjoy,Sentinela,11/04,Group,B,Winner's (B)
Surf,XERXIA,APAC,154,18,/26/,26,2,-8,95,4,6,-2,"0,14",Team Liquid,EMEA,Ascent,Times,Ataque,15,17,L,9,6,Jett,Duelista,11/04,Group,B,Winner's (B)
Jamppi,Team Liquid,EMEA,270,33,/22/,22,4,11,187,4,8,-4,"0,25",XERXIA,APAC,Ascent,Times,Defesa,17,15,W,9,8,Jett,Duelista,11/04,Group,B,Winner's (B)
ScreaM,Team Liquid,EMEA,247,24,/19/,19,23,5,162,1,1,0,"0,25",XERXIA,APAC,Ascent,Times,Defesa,17,15,W,9,8,Kay/O,Iniciador,11/04,Group,B,Winner's (B)
soulcas,Team Liquid,EMEA,242,22,/21/,21,20,1,158,5,2,3,"0,18",XERXIA,APAC,Ascent,Times,Defesa,17,15,W,9,8,Sova,Iniciador,11/04,Group,B,Winner's (B)
Nivera,Team Liquid,EMEA,197,25,/21/,21,2,4,131,6,2,4,"0,31",XERXIA,APAC,Ascent,Times,Defesa,17,15,W,9,8,Killjoy,Sentinela,11/04,Group,B,Winner's (B)
L1NK,Team Liquid,EMEA,166,19,/21/,21,10,-2,111,1,2,-1,"0,45",XERXIA,APAC,Ascent,Times,Defesa,17,15,W,9,8,Omen,Controlador,11/04,Group,B,Winner's (B)
xand,Ninjas In Pyjamas,Brazil,192,12,/12/,12,1,0,106,3,0,3,,DRX,Korea,Icebox,Ninjas In Pyjamas,Defesa,4,13,L,2,2,Jett,Duelista,12/04,Group,A,Winner's (A)
bezn1,Ninjas In Pyjamas,Brazil,185,9,/14/,14,5,-5,127,2,3,-1,,DRX,Korea,Icebox,Ninjas In Pyjamas,Defesa,4,13,L,2,2,Sage,Sentinela,12/04,Group,A,Winner's (A)
Jonn,Ninjas In Pyjamas,Brazil,159,9,/16/,16,4,-7,116,1,4,-3,,DRX,Korea,Icebox,Ninjas In Pyjamas,Defesa,4,13,L,2,2,Reyna,Duelista,12/04,Group,A,Winner's (A)
cauanzin,Ninjas In Pyjamas,Brazil,155,8,/14/,14,6,-6,113,1,2,-1,,DRX,Korea,Icebox,Ninjas In Pyjamas,Defesa,4,13,L,2,2,Sova,Iniciador,12/04,Group,A,Winner's (A)
bnj,Ninjas In Pyjamas,Brazil,94,5,/13/,13,3,-8,60,1,0,1,,DRX,Korea,Icebox,Ninjas In Pyjamas,Defesa,4,13,L,2,2,Viper,Controlador,12/04,Group,A,Winner's (A)
MaKo,DRX,Korea,275,15,/7/,7,9,8,168,3,0,3,,Ninjas In Pyjamas,Brazil,Icebox,Ninjas In Pyjamas,Ataque,13,4,W,10,3,Viper,Controlador,12/04,Group,A,Winner's (A)
stax,DRX,Korea,264,15,/7/,7,13,8,162,3,0,3,,Ninjas In Pyjamas,Brazil,Icebox,Ninjas In Pyjamas,Ataque,13,4,W,10,3,Kay/O,Iniciador,12/04,Group,A,Winner's (A)
Rb,DRX,Korea,246,17,/7/,7,2,10,142,0,2,-2,,Ninjas In Pyjamas,Brazil,Icebox,Ninjas In Pyjamas,Ataque,13,4,W,10,3,Sage,Sentinela,12/04,Group,A,Winner's (A)
BuZz,DRX,Korea,201,12,/13/,13,1,-1,113,1,5,-4,,Ninjas In Pyjamas,Brazil,Icebox,Ninjas In Pyjamas,Ataque,13,4,W,10,3,Jett,Duelista,12/04,Group,A,Winner's (A)
Zest,DRX,Korea,171,10,/9/,9,2,1,109,2,1,1,,Ninjas In Pyjamas,Brazil,Icebox,Ninjas In Pyjamas,Ataque,13,4,W,10,3,Sage,Sentinela,12/04,Group,A,Winner's (A)
xand,Ninjas In Pyjamas,Brazil,255,21,/16/,16,1,5,149,4,2,2,,DRX,Korea,Breeze,DRX,Defesa,8,13,L,3,5,Chamber,Sentinela,12/04,Group,A,Winner's (A)
cauanzin,Ninjas In Pyjamas,Brazil,210,14,/13/,13,3,1,140,1,0,1,,DRX,Korea,Breeze,DRX,Defesa,8,13,L,3,5,Sova,Iniciador,12/04,Group,A,Winner's (A)
bezn1,Ninjas In Pyjamas,Brazil,160,9,/17/,17,11,-8,111,1,4,-3,,DRX,Korea,Breeze,DRX,Defesa,8,13,L,3,5,Kay/O,Iniciador,12/04,Group,A,Winner's (A)
Jonn,Ninjas In Pyjamas,Brazil,144,10,/19/,19,2,-9,94,1,3,-2,,DRX,Korea,Breeze,DRX,Defesa,8,13,L,3,5,Jett,Duelista,12/04,Group,A,Winner's (A)
bnj,Ninjas In Pyjamas,Brazil,116,7,/17/,17,4,-10,73,2,3,-1,,DRX,Korea,Breeze,DRX,Defesa,8,13,L,3,5,Viper,Controlador,12/04,Group,A,Winner's (A)
